m:Label	m:Query	m:Urlno	F_BASIC_WEI	F_CLICK_BASIC_WEI	F_TERM_URL_DWELL	F_SATCLICK_BASIC_WEI	F_DWELLING_BASIC_WEI	F_QUALITY_WEI	F_LINK_WEI	F_IS_ENG	F_CLICK_NEED	F_IS_ANTISPAM_PUNISH	F_PAGERANK	F_IS_OTHER	F_VALIDITY_WEI	F_IS_SITE_RESULT	F_NEWQUALITY	F_SITE_DIR_URL	F_IS_BAIKE_PAGE	F_IS_ZHIDAO_PAGE	F_IS_WENKU_PAGE	F_IS_WENWEN_PAGE	F_DICT_VIDEO_SITE	F_DICT_SOBAR_PV	F_SOBAR_PV	F_IMAGE_NUM_MAIN	F_IMAGE_NUM_THUMBNAIL	F_NEWS_PAGE	F_BLOG_PAGE	F_NOVEL_PAGE	F_SUBJECT_PAGE	F_BUSINESS_PAGE	F_INDEX_PAGE	F_AUTHOR_SITE_BELIEF	F_FIELD_MATCH_WEI	F_FIELD_DANEEDS_MATCH	F_FIELDMATCH_QTAG_SPTAG_SQRT	F_FIELDMATCH_QTAGBIG_SPTAGBIG_SQRT	IS_NAV	F_QUERY_ANCHOR_MATCH_RATE	F_SORTED_INFO_SITE_TYPE	F_LOWQUALITY_BUSINESS_SITE	F_EDITOR_LEVEL	F_QUERY_URLSTRING_MATCH	F_FRESH_PAGERANK	F_OSP_DOT	F_OSP_HIT_NUM	F_OSP_HIT_RATIO	F_OSP_IS_OFFICIAL_URL	F_CM_DOC_LASTCLICK_RATE	F_CM_DOC_NAVCLICK_RATE	F_CM_DOC_CTR	F_CM_DOC_SKIP_PROB	F_CM_SATISFY_DEGREE	F_CM_CLICK_RATIO	F_CM_SATISFY_RATIO	F_CM_SKIP_RATIO	F_CM_BOTHSIDE_CLICK_RATIO	F_CM_NEXT_CLICK_RATIO	F_CM_LONG_CLICK_QU	F_CM_LONG_CLICK_Q	F_CM_CLICK_NEED_NEW	F_CM_CLICK_NEED_LOG	F_CM_CLICK_COUNT	F_CM_EXAM_COUNT	F_CM_LTR_CLICK_MODEL	F_CLICK_RANDOMWALK	F_ACC_SATISFY_RATE	F_ACC_CLICK_NEED	F_CLICK_QUERY_MATCH_RATIO	F_CLICK_QUERY_ADD_WEIGHT	F_CLICK_QUERY_COVER_ALL_COUNT	F_IS_ORIGINAL_PAGE	F_SITE_CLICKQUERY_MATCH_VALUE	F_LOC_LOC	F_REPEAT_CLICK	F_DWELLING_TIME	F_GENTIME_QU_DAY	F_GENTIME_QU_A	F_GENTIME_TIMETRUST	F_GENTIME_PAGETIME	O_AT_TERM_COUNT	O_QUERY_SEARCH	O_QUERY_CLICK	O_QUERY_SATISFY	O_OSP_IS_OFFICIAL_QUERY	O_AVG_BASICWEI	O_AVG_AUTHORWEI	F_GG_POS	F_GENTIME_URL_YEAR	m:Url
2	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	3483411	298	370819	0	475394	218011	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	334	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	1	0	0	10000	87	-1	-1	1	437270400	30	-1	-1	-1	0	146	0	0	4	http://34809.eduol.cn/archives/2008/673968.html
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	3469170	252	329897	0	519386	212844	0	0	0	0	0	9	0	0	0	6	0	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	6	0	0	29	0	0	0	0	0	3	0	0	0	0	0	0	223	202	162	88	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	36	0	0	0	0	0	10000	97	-1	-1	1	567216000	30	-1	-1	-1	0	146	0	0	0	http://baike.baidu.com/view/1317567.htm
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2793617	232	328072	0	474844	219395	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	42	0	0	243	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	527904000	30	-1	-1	-1	0	146	0	0	1	http://bbs.pep.com.cn/forum.php?mod=viewthread&tid=1861644
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2362722	131	293903	0	446849	200017	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6669	57	0	0	172	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	0	548121600	30	-1	-1	-1	0	146	0	0	0	http://blog.163.com/fcdywsl/
1	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2539965	325	413907	0	494562	233134	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	41	0	0	371	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	1215	80	-1	-1	0	567907200	30	-1	-1	-1	0	146	0	0	0	http://blog.luohuedu.net/blog/View.aspx?essayID=314602&BlogID=34495
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2569276	346	395723	0	476047	240061	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	380	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	0	495331200	30	-1	-1	-1	0	146	0	0	2	http://blog.sina.com.cn/cindy6215
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	3175395	350	409078	0	459572	223968	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	63	0	0	380	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	1	0	0	10000	80	-1	-1	1	534124800	30	-1	-1	-1	0	146	0	0	1	http://blog.xxt.cn/showSingleArticle.action?artId=3748943
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	3107011	310	406084	0	459321	225684	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	25	0	0	402	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	1069	80	-1	-1	1	567388800	30	-1	-1	-1	0	146	0	0	0	http://blog.zhyww.cn/group.asp?gid=184&pid=170237
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	3286216	307	412668	0	455948	227272	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	371	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	1258	80	-1	-1	1	565056000	30	-1	-1	-1	0	146	0	0	0	http://edu.yuhua.gov.cn/hp/l3/201211/t20121127_504055.htm
1	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2392972	301	407823	0	447230	233858	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	371	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	567561600	30	-1	-1	-1	0	146	0	0	0	http://hi.baidu.com/csxxjy/item/f0ebfc15cf8e99416826bbef
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	3005812	239	283716	0	499993	192330	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	53	0	0	221	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	585	80	-1	-1	1	518659200	30	-1	-1	-1	0	146	0	0	1	http://new.060s.com/article/2011/06/09/388635.htm
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2910733	282	351653	0	461920	217645	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	14	0	0	300	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	1123	80	-1	-1	1	567043200	30	-1	-1	-1	0	146	0	0	0	http://q.xxt.cn/singleq/recarticledetail.action?cid=10043595&artId=3741114&id=6075919
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2479525	192	313879	0	442009	209388	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	229	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	567043200	30	-1	-1	-1	0	146	0	0	0	http://uuun.5d6d.net/thread-35617-1-1.html
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	3029303	217	298659	0	503229	214068	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	0	0	52	0	0	232	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	0	503539200	30	-1	-1	-1	0	146	0	0	2	http://wenwen.soso.com/z/q242740162.htm
2	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	3464082	319	392407	0	477732	227228	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	37	0	0	367	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	0	470361600	30	-1	-1	-1	0	146	0	0	3	http://www.5ykj.com/Health/liu/43643.htm
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2913441	291	371103	0	486392	210933	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	14	0	0	336	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	35	-1	-1	0	554083200	30	-1	-1	-1	0	146	0	0	0	http://www.968816.com/Content/321/
1	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2417757	234	318662	0	473354	252273	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	37	0	0	236	0	0	2	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	567043200	30	-1	-1	-1	0	146	0	0	0	http://www.doc88.com/p-901961909256.html
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	3447072	286	406870	0	366733	218330	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	31	0	0	390	0	0	1	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	80	-1	-1	1	501724800	30	-1	-1	-1	0	146	0	0	2	http://www.docin.com/p-100572424.html
2	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2778321	185	338725	0	455418	219928	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	19	0	0	260	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	617	80	-1	-1	0	470880000	30	-1	-1	-1	0	146	0	0	3	http://www.frjy.cn/Html/Article/PeopleEdition/renshiyi/42544.html
0	"......���,�ְ���ͷ��,����������ֻ��ĳ���,ŷ����ŷ����������������ĺ��	2843805	319	395899	0	452215	213334	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	402	0	0	3	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	10000	255	255	0	0	0	0	0	0	10000	169	-1	-1	1	549417600	30	-1	-1	-1	0	146	0	0	0	http://www.jxteacher.com/hongling/column38870/212a422a-313d-4c9f-93ad-e34920bb4b0d.html
